'''ขบวนการนักสู้''' หรือ '''ซูเปอร์เซ็นไท''' 　ในบันได ซึ่งเป็นสปอนเชอร์เดียวกันกับ คาเมนไรเดอร์(ซีรีส์ตำรวจอวกาศ)แพร่ภาพโดย บริษัททีวีอาซาฮี

ภาพยนตร์ซูเปอร์เซ็นไต ในแต่ละเรื่องนั้นเรื่องราวจะไม่ติดต่อกัน เพราะว่าเหตุการณ์ในแต่ละเรื่องนั้นจะถูกกำหนดให้เกิดจากอสูรที่มีที่มาแตกต่างกัน และฉายกันปีต่อปี ยกเว้นขบวนการแรกคือ Himitsu Sentai Goranger ที่ฉายถึง 2 ปี แต่ในยุคหลังๆ จะมีการทำ Crossover กันปีต่อปี หมายความว่า เอาขบวนการที่ฉายไปเมื่อปีที่แล้ว มาพบกับขบวนการที่ฉายในปีปัจจุบัน เพื่อทำเป็นตอนพิเศษขึ้น คล้ายๆ กับการรับน้อง โดยให้รุ่นพี่เป็นคนสั่งสอน ซึ่งขบวนการแรกที่มีการ Crossover กันก็คือ Himitsu Sentai Goranger และ JAKQ Dengekitai หลังจากนั้นก็ไม่มีการ Crossover กันอีก จนกระทั่ง Ninja Sentai Kakuranger และ Chouriki Sentai Ohranger ซึ่งต่อมาก็มีการทำ Crossover กันทุกปี ณ ปัจจุบันนี้ มีขบวนการนักสู้ หรือ Super Sentai ถือกำเนิดขึ้นมาแล้ว 32 ขบวนการด้วยกัน

== ส่วนประกอบ ==
เนื้อหาของหนังมักจะกล่าวถึงกลุ่มคนหนุ่มสาว 5 คน ที่ได้รับพลังพิเศษ ไม่ว่าจะมาจากเวทมนตร์ หรือ เทคโนโลยีขั้นสูง (แล้วแต่เรื่องไหนจะใช้ แบบใด) ใช้วิชาการต่อสู้ในหลายๆ รูปแบบ ต่างกัน มารวมพลังกันเพื่อต่อสู้กับเหล่าร้ายที่หวังจะครองโลก โดยเหล่าร้ายมักจะแสดงออกมาในรูปของปิศาจ หรืออสูรกายที่มาจากนอกโลกบ้าง หรือมากจากต่างมิติบ้าง และในบางเรื่องก็เป็นกลุ่มนักวิทยาศาสตร์ในโลกเองที่หวังจะครองโลก

ลักษณะโดยทั่วไปของขบวนการนักสู้ ในแต่ละเรื่อง ตัวละครหลักประกอบไปด้วยเหล่านักสู้ที่ปกติเป็นคนธรรมดา แต่สามารถแปลงร่างได้เพื่อมาต่อกรกับเหล่าอธรรม ในการแปลงร่างจะมีเครื่องแบบห้าสี(จะน้อย หรือ มากกว่า 5สี (ย่อมได้) ได้แก่ สีแดง สีเหลือง สีน้ำเงิน สีเขียว และสีชมพู โดยที่หัวหน้าทีมมักจะเป็นสีแดง (แม้บางเรื่องจะมีสีอื่นเป็นหัวหน้าทีมก็ตาม) และสมาชิกผู้หญิง มักจะเป็นสีชมพูโดยส่วนใหญ่ (บางเรื่องจะเป็นสีอื่น เช่น สีน้ำเงิน สีฟ้า สีเหลือง เป็นต้น) ตัวปิศาจจะพ่ายแพ้ในตอนจบเสมอเช่นกัน  

อีกสิ่งหนึ่งที่จะขาดไม่ได้สำหรับขบวนการ Super Sentai คือหุ่นยนต์ยักษ์ ซึ่งขบวนการแรกที่มีการนำเอาหุ่นยนต์ยักษ์มาใช้คือ Battle Fever J (ส่วนสองขบวนการแรก คือ Himitsu Sentai Goranger และ JAKQ Dengekitai นั้นใช้เพียงยานรบในการต่อสู้เท่านั้น) นับเป็นสีสันที่ขาดไม่ได้สำหรับหนัง Super Sentai ในยุคแรกๆ นั้นจะเป็นยานรบขนาดยักษ์ที่สามารถกลายร่างเป็นหุ่นยนต์ได้ ต่อมาจึงมีการนำเอายานรบประจำตัวของแต่ละคนมาประกอบเข้าด้วยกันเป็นหุ่นยนต์ยักษ์เพื่อใช้ในการต่อสู้กับอสูรกายที่สามารถขยายร่างได้

== กลุ่มเป้าหมาย ==
มีกลุ่มเป้าหมายเป็นกลุ่มครอบครัว เนื้อหาภายในเรื่องจะเน้นฉากต่อสู้ที่ใช้ Special Effect และการโชว์แอคชั่นของบรรดาฮีโร่ ซึ่งเป็นองค์ประกอบหลัก ของหนัง Super Sentai อย่างไรก็ดีแม้ว่าเนื้อหาของหนังประเภทนี้จะถูกผู้ใหญ่ในเมืองไทยมองว่าเป็นเรื่องที่ไร้สาระ หรือสร้างหนังมาเพื่อหลอกเด็กก็ตาม แต่ว่าในทุกเรื่องของหนัง Super Sentai นั้น จะเน้นให้เป็นถึงความกล้าหาญ และช่วยเหลือผู้อื่น และผู้ใหญ่ในญี่ปุ่นเองก็ไม่เคยที่จะห้ามไม่ให้ลูกหลานของเขาดูหนังประเภทนี้ และพ่อแม่บางคนถึงกับนั่งดูกับลูก และมีอารมณ์ร่วมได้ด้วยทีเดียว<br />

== ขบวนการนักสู้ ==
{| class="wikitable"
| จากการสงครามอวกาศทำให้ดาวไบโอเกิดระเบิด และทำให้ยานไบโอดราก้อนและพีโบ หุ่นยนต์ตัวแทนจากดาวไบโอ ต้องหลบหนีมายังที่โลกมนุษย์ และหลับไหลเป็นเวลานาน เมื่อเหตุการณ์ร้ายเกิดขึ้นกับโลกมนุษย์ พีโบ จึงตื่นขึ้นและค้นหาหนุ่มสาวที่มีพลังไบโอ และทำการต่อสู้กับจักรวรรดิเกียร์ ที่หมายจะเปลี่ยนโลกมนุษย์เป็นโลกจักรกล และนักฆ่าสีเงิน ซิลเวอร์ นักฆ่าที่สังหารดวงดาวไปหลายดวง เพื่อให้โลกได้รอดพ้นจากความชั่วร้าย

|-
| ค.ศ. 1985
| 電撃戦隊チェンジマン<br/>''Dengeki Sentai Changeman''
| จากการรุกรานของมนุษย์ต่างดาว ทำให้กองทัพโลกจึงต้องเปิดโครงการเฟ้นหามนุษย์ที่สามารถใช้พลังของสัตว์นิยายในตำนาน โดยผ่านทาง การเกณฑ์ทหาร แต่ด้วยการฝึกที่โหดเกินรับได้ ทำให้มีหลายคนถอดใจและโครงการเฟ้นหานักรบต้องล่มกลางคัน และประจวบเหมาะกับที่มนุษย์ต่างดาวบุกโลกพอดี ทำให้เกิดนักรบพลังสัตว์นิยายในตำนาน ถึง 5 คนด้วยกัน ตัวแทนแห่ง มังกร, กริฟฟิน, เปกาซัส, นางเงือก และ หงส์ ได้ถือกำเนิดมาบนโลกนี้แล้ว

|-
| ค.ศ. 1986
| 超新星フラッシュマン<br/>''Choushinsei Flashman''
| เรื่องราวของเด็ก 5 คนที่ถูกลักพาตัวไปจากโลกมนุษย์ตั้งแต่แบเบาะ เวลาผ่านไป 20 ปี พวกเขากลับมายังโลกอีกครั้งเพื่อตามหาพ่อแม่ที่แท้จริงของตัวเอง แต่ได้มาพบกับกลุ่มปิศาจที่คิดจะมายึดครองโลก แต่ด้วยผลจากการที่พวกเขาเติบโตในสภาวะที่ต่างจากโลกโดยสิ้นเชิง ทำให้ร่างการของพวกเขาเกิดการต่อต้าน และสามารถอยู่บนโลกได้เพียง 1 ปี เท่านั้น ซึ่งเป็นผลกระทบจาก Anti Flash Phenomenon และยังเป็นขบวนการแรกอีกด้วยที่มีหุ่นยนต์ยักษ์ ถึง 2 ตัวด้วยกัน

|-
| ค.ศ. 1987
| 光戦隊マスクマン <br/>''Hikari Sentai Maskman''
| ขบวนการที่เน้นการใช้พลังพิเศษในการต่อสู้ ที่เรียกว่า พลังออร่า ภายใต้การนำของหัวหน้าหน่วยซิงาตะ แต่ละคนใช้ศิลปะการต่อสู้ต่างกันไป และเป็นการเปลี่ยนแปลงอีกครั้งของหุ่นยนต์ยักษ์ โดยเป็นการประกอบร่างกันของยานรบประจำตัวของนักสู้แต่ละคน 5 ลำ ซึ่งนับเป็นขบวนการแรก และเป็นขบวนการแรกที่มีปืนบาซูก้าถึง 2 ลำ ด้วยกัน รวมไปถึง การปรากฏตัวของนักรบคนที่ 6 (ถึงแม้จะปรากฏตัวแค่ครั้งเดียว ก็ตาม) 

|-
| ค.ศ. 1988
| 超獣戦隊ライブマン<br/>''Choujuu Sentai Liveman''
| อีกครั้งกับการฟอร์มทีม 3 คน กลุ่มนักศึกษาจากมหาวิทยาลัยทางด้านวิทยาศาสตร์ที่ล้ำสมัยที่สุดในโลก ที่เพิ่งจะจบการศึกษา แต่ทว่า ในกลุ่มเพื่อนที่จบการศึกษานั้นกลับไปร่วมมือกันเพื่อจะครองโลก โดยสังหารเพื่อนสนิทของเหล่าไลฟ์แมนไป 2 คน และพวกเขาทั้งสามได้ค้มพบความลับบางอย่างของมหาวิทยาลัยที่พวกเขาเรียนอยู่นั้น และได้พบกับ โครอน หุ่นแอนดรอยที่คอยช่วยเหลือพวกเขาให้เป็นไลฟ์แมน ตอนช่วงหลังของเนื้อเรื่องมีการปรากฏตัวของสมาชิกอีก 2 คน ซึ่งเป็นน้องของเพื่อนที่โดนสังหารไปในตอนแรกนั่นเอง และเป็นครั้งแรกที่มีการรวมร่างกันระหว่างหุ่นยนต์ยักษ์ 2 ตัว

|-
| ค.ศ. 1989
| 高速戦隊ターボレンジャー<br/>''Kousoku Sentai Turboranger''
| นักเรียนมัธยมปลายธรรมดา 5 คนที่สามารถได้ยินเสียงของภูติน้อย ชิรอน และได้พบด็อกเตอร์ที่ทำการศึกษาเกี่ยวกับพลังของภูติที่คอยปกปักษ์รักษาโลก และได้มอบเครื่องมือในการแปลงร่างให้กับทั้ง 5 เพื่อใช้ต่อสู้กับมารร้อยเผ่า ในเรื่องนี้นอกจากจะมีการรวมร่างกันระหว่างหุ่นยนต์ยักษ์ 2 เครื่องแล้ว ยังมีการรวมร่างกับฐานทัพ กลายเป็นหุ่นยนต์ที่มีขนาดใหญ่กว่าเดิม และมีพลังในการทำลายเพิ่มขึ้นอีกมาก

|-
| ค.ศ. 1990
| 地球戦隊ファイブマン<br/>''Chikyuu Sentai Fiveman''<br/>เข้าฉายไทยในชื่อ '''ขบวนการไฟว์แมน'''แต่ในรูปแบบVDO กลับใช้ชื่อว่า '''ขบวนการสกายเรนเเจอร์''' แทน
| พี่น้องตระกูล โฮชิคาว่า 5 คน ที่พ่อแม่เป็นนักวิทยาศาสตร์ และถูกพวกปิศาจนาม ราชินีเมโด้ สังหาร แต่ก่อนที่พ่อแม่ของทั้ง 5 จะสิ้นใจ ได้มอบหมายให้หุ่นยนต์ผู้ช่วย ชื่อ อาเธอร์ (ในภาษาญี่ปุ่นจะเรียกว่า อาสะ) นำทั้ง 5 กลับมาที่โลกและดูแลจนทั้ง 5 เติบโตขึ้นมาเป็นอาจารย์ในโรงเรียนแห่งหนึ่ง ใครๆ ต่างเรียกพวกเขาว่า "ครอบครัวคุณครู" จนกระทั่งวันหนึ่ง ราชินีเมโด้ ได้หมายตาโลก ทั้ง 5 จึงลุกขึ้นเพื่อปกป้องโลกและแก้แค้นให้พ่อแม่

|-
| ค.ศ. 1991
| 鳥人戦隊ジェットマン<br/>''Choujin Sentai Jetman''<br/>เข้าฉายในไทย ในชื่อว่า '''วิหคสายฟ้า เจ็ทแมน''' และ '''ขบวนการมนุษย์วิหค''' (ชื่อแรกเป็นการฉายทางทีวี ส่วนชื่อหลังเป็นชื่อที่ใช้ใน VDO) 
| เป็นภาพยนตร์ชุด Super Sentai ที่ค่อนข้างแต่ต่างจากยุคที่ผ่านมาโดยสิ้นเชิง เมื่อกลุ่มนักวิทยาศาสตร์ ได้รวมตัวกันเพื่อเปลี่ยนแปลงโครงสร้างร่างกายของมนุษย์ เพื่อต่อสู้กับเหล่าร้าย ไบร้ม อย่างลับๆ แต่ว่าเหล่าไบรัมรับรู้เรื่องนี้และได้บุกทำลายห้องทดลองในอวกาศของเหล่านักวิทยาศาสตร์ ทำให้หน่วยที่จะเข้าอาบ รังสีเบิร์ดนิกส์ เสียชีวิตหมด เหลือเพียง ริว หัวหน้าทีมที่อาบรังสีแล้ว ส่วนรังสีเบิร์ดนิกส์ที่เหลือก็พุ่งตรงสู่พื้นโลก ไปยังมนุษย์อีก 4 คน ซึ่งเป็นที่มาของความวุ่นวายในทีม นับเป็นเรื่องแรกที่จำเรื่องออกมาค่อนข้างเป็นดราม่า มีความแตกแยกในทีม ไม่เหมือนกับเรื่องก่อนๆ ที่เน้นความสามัคคี และยังเป็นขบวนการแรกที่มีหุ่นยนต์ยักษ์ถึง 3 ตัวด้วยกัน
|-
| ค.ศ. 1992
| 恐竜戦隊ジュウレンジャー<br/>''Kyoryuu Sentai Zyuranger''
| นางมาร "บันโดร่า" ถูกปลดปล่อยโดยบังเอิญ โดยคณะสำรวจอวกาศ นางจึงกลับมายังโลกเพื่อล้างแค้น "บาซ่า" และชาวโลกที่ทำให้นางถูกจองจำ บาซ่าจึงปลุกนักรบในตำนานทั้ง 5 ที่เคยต่อสู้กับนางในอดีตให้ตื่นขึ้น นักสู้ทั้ง 5 มีสัญลักษณ์ประจำตัว เป็นไดโนเสาร์ 5 ชนิด และเป็นครั้งที่2 ที่มีการปรากฏตัวของนักสู้คนที่ 6 จนเป็นมาตรฐานเซนไทในปัจจุบัน อีกทั้งยังเป็นการเริ่มต้น ของภาพยนตร์ชุด Power Ranger ในอเมริกาอีกด้วย

|-
| ค.ศ. 1993
| 五星戦隊ダイレンジャー<br/>''Gosei Sentai Dairanger''
| เหล่ามารโกม่าต้องการจะครอบครองโลกนี้ เพื่อให้เป็นโลกของโกม่า แต่ว่าเหล่าหนุ่มสาว 5 คน ได้ลุกขึ้นสู้โดยใช้วิชาการต่อสู้ของจีน แต่แล้วพวกเขาก็ได้พบความจริงว่า โกม่าคือความชั่วที่จะอยู่คู่กับความดีตลอดกาล พวกเขาทำได้เพียงควบคุมไม่ให้พวกมันออกมาอีกเท่านั้น ในตอบจบได้เห็นการต่อสู้ของไดเรนเจอร์ในรุ่นหลานของพวกเขาอีกด้วย

|-
| ค.ศ. 1994
| 忍者戦隊カクレンジャー<br/>''Ninja Sentai Kakuranger''
| ลูกหลานนินจาในตำนาน ได้ทำการต่อสู้กับศัตรูของบรรพบุรษด้วยวิชานินจาอันหลากหลาย โดยการนำทีมของซึรุฮิเมะ ผู้นำทีมหญิงคนแรกของซูเปอร์เซนไท

|-
| ค.ศ. 1995
| 超力戦隊オーレンジャー<br/>''Chouriki Sentai Ohranger''
| ในปีค.ศ. 1999 อาณาจักรจักรกลบารานอยด์รุกรานโลกโดยต้องการให้โลกเป็นโลกที่เครื่องจักรเป็นผู้ปกครองมนุษย์ แต่ว่ามีคนที่รู้เรื่องนี้ก่อนและก่อตั้งองค์กร U.A.O.H. ขึ้นอย่างลับๆ เพื่อรับมือกับเหตุการณ์นี้ โดยอาศัยพลังจากสิ่งที่เรียกว่าพลังมหัศจรรย์ในการต่อสู้ และเป็นจุดเริ่มต้นของการ Crossover กับนักสู้ในเรื่องก่อน หลังจากไม่มีการทำ Crossover นับตั้งแต่จบเรื่อง JAKQ Dengekitai หลังจากเรื่องนี้ก็มีการ Crossover กันในทุกเรื่อง

|-
| ค.ศ. 1996
| 激走戦隊カーレンジャー<br/>''Gekisou Sentai Carranger''<br/>เข้าฉายในไทย ในชื่อว่า '''ขบวนการ เทอร์โบเรนเจอร์''' ซึ่งไปซ้ำกับของเก่า และคาดว่าน่าจะเป็นการเอาใจ BANDAI อเมริกา มากกว่า
| ดัมพ์ มนุษย์ดาวฮาซาร์ด ได้หนีมายังโลกมนุษย์เพื่อตามหานักรบในตำนานทั้ง 5 คน เพื่อมาปกป้องจักรวาลจากพวกโบซอค แก๊งค์ซิ่งอวกาศ ซึ่งดัมพ์ได้ค้นพบหนุ่มสาวทั้ง 5 คน จากร้านซ่อมรถแห่งหนึ่ง และนั่นคือจุดเริ่มต้นของความปั่นป่วนของจักรวาล..!!

|-
| ค.ศ. 1997
| 電磁戦隊メガレンジャー<br/>''Denji Sentai Megaranger''
| ขบวนการที่มี Image มาจากอุปกรณ์ดิจิตอลต่างๆ โดยกลุ่มนักสู้ที่เป็นนักเรียนมัธยมปลาย เหมือนกันเรื่อง Turboranger เรื่องเริ่มขึ้นเมื่อ องค์กร I-Net ก่อตั้งขึ้นเพื่อต่อสู้กับอาณาจักรต่างมิติ เนจิเรเซีย ทว่าพวกเนจิเรเซียรู้เรื่องนี้และบุกทำลายห้องทดลองของ I-Net นักเรียนมัธยมปลาย 5 คน ที่มาทัศนศึกษาที่ I-Net จำเป็นต้องแปลงร่างเข้าต่อสู้ด้วยความจำเป็น แต่ว่าชุดได้จดจำข้อมูลของทั้ง 5 คนไว้แล้วทำให้คนอื่นไม่สามารถแปลงร่างได้ ทั้ง 5 จึงจำเป็นจะต้องต่อสู้ในฐานะของ Megaranger

|-
| ค.ศ. 1998
| 星獣戦隊ギンガマン<br/>''Seijuu Sentai Gingaman''<br/>เข้าฉายในไทย ในชื่อว่า '''ขบวนการคอสมิก กิงกะแมน'''
| ชาวเผ่ากิงกะอาศัยอยู่ในป่า และปกป้องป่ากิงกะที่พวกเขาอาศัยอยู่มาเป็นเวลานาน อยู่มาวันหนึ่งเหล่าโจรสลัดอวกาศ บารูบัน จากนอกโลกได้บุกมายังป่าของพวกเขาโดยหมายจะทำลายเผ่ากิงกะให้หมดสิ้น ผู้เฒ่าของเผ่าได้ใช้วิธีการสุดท้ายในการรักษาเผ่าไว้ด้วยการสาปให้คนทั้งเผ่ากลายเป็นหิน และส่งนักสู้ 5 คน ออกจากเผ่า และพวกเขาทั้ง 5 คือความหวังสุดท้ายที่จะนำเผ่ากิงกะคืนมาก โดยต่อสู้กับเหล่าร้ายพร้อมกับสัตว์เทวะ ที่คอบปกปักษ์รักษาเผ่ากิงกะมาช้านาน<br/>สำหรับชื่อขบวนการ "กิงกะแมน" นั้น เคยปรากฏมาแล้วในขบวนการ Fiveman แต่เป็นคนละกลุ่มกัน โดยในFiveman กิงกะแมนเป็นขบวนการที่พวกโซนจ้างมาทำลายไฟว์แมน และมีสมาชิกทั้งหมด5คน เป็นชาย3หญิง2 ไม่มีหุ่นยนต์ แต่ในปีค.ศ. 1998 เป็นขบวนการที่ปกป้องโลกจาการถูกรุกรานจากเหล่าบารูบัน และมีสมาชิกทั้ง6คน เป็นชาย5 หญิง1 มีหุ่นยนต์หลักถึง4ตัว ด้วยกัน
|-
| ค.ศ. 1999
| 救急戦隊ゴーゴーＶ<br/>''Kyukyu Sentai Go Go V''<br/>ไม่ได้เข้าฉายในไทย
