Tämä on '''luettelo itsenäisten valtioiden lipuista'''. Valtioiden, joiden poliittinen asema on kiistanalainen, liput on lueteltu muiden valtioiden lippujen jälkeen.

<gallery>
Kuva:Flag of Afghanistan.svg|Afganistanin lippu
Kuva:Flag of the Democratic Republic of the Congo.svg|Kongon demokraattisen tasavallan lippu
Kuva:Flag of the Republic of the Congo.svg|Kongon tasavallan lippu
Kuva:Flag of North Korea.svg|Korean demokraattisen kansantasavallan lippu
Kuva:Flag of South Korea.svg|Korean tasavallan lippu
Kuva:Flag of Kosovo.svg|Kosovon lippu
Kuva:Flag of Greece.svg|Kreikan lippu
Kuva:Flag of Croatia.svg|Kroatian lippu
Kuva:Flag of Cuba.svg|Kuuban lippu
Kuva:Flag of Kuwait.svg|Kuwaitin lippu
Kuva:Flag of Cyprus.svg|Kyproksen lippu

Kuva:Flag of Laos.svg|Laosin lippu
Kuva:Flag of Latvia.svg|Latvian lippu
Kuva:Flag of Lesotho.svg|Lesothon lippu
Kuva:Flag of Lebanon.svg|Libanonin lippu
Kuva:Flag of Liberia.svg|Liberian lippu
Kuva:Flag of Libya.svg|Libyan lippu
Kuva:Flag of Liechtenstein.svg|Liechtensteinin lippu
Kuva:Flag of Lithuania.svg|Liettuan lippu
Kuva:Flag of Luxembourg.svg|Luxemburgin lippu

Kuva:Flag of Madagascar.svg|Madagaskarin lippu
Kuva:Flag of Macedonia.svg|Makedonian lippu
Kuva:Flag of Malawi.svg|Malawin lippu
Kuva:Flag of Maldives.svg|Malediivien lippu
Kuva:Flag of Malaysia.svg|Malesian lippu
Kuva:Flag of Mali.svg|Malin lippu
Kuva:Flag of Malta.svg|Maltan lippu
Kuva:Flag of Morocco.svg|Marokon lippu
Kuva:Flag of the Marshall Islands.svg|Marshallinsaarten lippu
Kuva:Flag of Mauritania.svg|Mauritanian lippu
Kuva:Flag of Mauritius.svg|Mauritiuksen lippu
Kuva:Flag of Mexico.svg|Meksikon lippu
Kuva:Flag of Micronesia.svg|Mikronesian lippu
Kuva:Flag of Moldova.svg|Moldovan lippu
Kuva:Flag of Monaco.svg|Monacon lippu
Kuva:Flag of Mongolia.svg|Mongolian lippu
Kuva:Flag of Montenegro.svg|Montenegron lippu
Kuva:Flag of Mozambique.svg|Mosambikin lippu
Kuva:Flag of Myanmar.svg|Myanmarin lippu

Kuva:Flag of Namibia.svg|Namibian lippu
Kuva:Flag of Nauru.svg|Naurun lippu
Kuva:Flag of Nepal.svg|Nepalin lippu
Kuva:Flag of Nicaragua.svg|Nicaraguan lippu
Kuva:Flag of Niger.svg|Nigerin lippu
Kuva:Flag of Nigeria.svg|Nigerian lippu
Kuva:Flag of Norway.svg|Norjan lippu
Kuva:Flag of Cote d'Ivoire.svg|Norsunluurannikon lippu

Kuva:Flag of Oman.svg|Omanin lippu

Kuva:Flag of Pakistan.svg|Pakistanin lippu
Kuva:Flag of Palau.svg|Palaun lippu
Kuva:Flag of Panama.svg|Panaman lippu
Kuva:Flag of Papua New Guinea.svg|Papua-Uuden-Guinean lippu
Kuva:Flag of Paraguay.svg|Paraguayn lippu
Kuva:Flag of Peru.svg|Perun lippu
Kuva:Flag of Portugal.svg|Portugalin lippu
Kuva:Flag of Poland.svg|Puolan lippu
Kuva:Flag of Equatorial Guinea.svg|Päiväntasaajan Guinean lippu

Kuva:Flag of Qatar.svg|Qatarin lippu

'''Flagi świata''', uszeregowane w porządku alfabetycznym.

''Przejdź do:'' __NOTOC__
'''A B C D E F G H I J K L Ł M N O P R S T U V W Z Inne Historyczne Linki Zobacz

== A ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"| | [[Grafika:Flag of Abkhazia.svg|125px ||(więcej o fladze) 
|----
|| [[Grafika:Flag_of_Afghanistan.svg|125px ||(więcej o fladze)
|----
|| [[Grafika:Flag of Albania.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Algeria.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Andorra.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Angola.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Antigua and Barbuda.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Saudi Arabia.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Argentina.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Armenia.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Australia.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Austria.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Azerbaijan.svg|125px || (więcej o fladze)
|}

== B ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"|| [[Grafika:Flag_of_the_Bahamas.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Bahrain.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Bangladesh.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Barbados.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Belgium.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Belize.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Benin.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Bhutan.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Belarus.svg|125px || (więcej o fladze)
|---
|| [[Grafika:Flag_of_Myanmar.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Bolivia.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Bosnia and Herzegovina.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Botswana.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Brazil.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Brunei.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Bulgaria.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Burkina Faso.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Burundi.svg|125px || (więcej o fladze)
|}

== C ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"|| [[Grafika:Flag_of_Chile.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_the_People's Republic of China.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Croatia.svg|125px || (więcej o fladze)
|----
|Cypr || 125px || (więcej o fladze)
|----
|| [[Grafika:Flag of the Turkish Republic of Northern Cyprus.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Chad.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Montenegro.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_the_Czech Republic.svg|125px || (więcej o fladze)
|}

== D ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"|| [[Grafika:Flag_of_Denmark.svg|125px || (więcej o fladze)
|----
|Dominika || 125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_the_Dominican Republic.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Djibouti.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_the_Democratic Republic of the Congo.svg|125px || (więcej o fladze)
|}

== E ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"|| [[Grafika:Flag_of_Egypt.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Ecuador.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Eritrea.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Estonia.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Ethiopia.svg|125px || (więcej o fladze)
|}

== F ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"|| [[Grafika:Flag_of_Fiji.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of the Philippines.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Finland.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_France.svg|125px || (więcej o fladze)
|}

== G ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"|| [[Grafika:Flag_of_Gabon.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_The_Gambia.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Ghana.svg|125px || (więcej o fladze)
|---
|| [[Grafika:Flag of Nagorno-Karabakh.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Greece.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Grenada.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Georgia.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Guyana.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Guatemala.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Guinea.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Guinea-Bissau.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Equatorial Guinea.svg|125px || (więcej o fladze)
|}

== H ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"|Haiti || 125px ||  (więcej o fladze)
|----
|| [[Grafika:Flag of Spain.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of the Netherlands.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Honduras.svg|125px || (więcej o fladze)
|}

== I ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"|| [[Grafika:Flag of India.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Indonesia.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Iraq.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Iran.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Ireland.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Iceland.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Israel.svg|125px || (więcej o fladze)
|}

== J ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"|| [[Grafika:Flag of Japan.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Jamaica.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Yemen.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Jordan.svg|125px || (więcej o fladze)
|}

== K ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"|| [[Grafika:Flag of Cambodia.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Cameroon.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Canada.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Qatar.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Kazakhstan.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Kenya.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Kyrgyzstan.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Kiribati.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Colombia.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of the Comoros.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of the Republic of the Congo.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of South Korea.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of North Korea.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag_of_Kosovo.svg|125px || (więcej o fladze)
|----‎ 
|| [[Grafika:Flag of Costa Rica (state).svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Cuba.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Kuwait.svg|125px || (więcej o fladze)
|}

== L ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"|| [[Grafika:Flag of Laos.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Lesotho.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Lebanon.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Liberia.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Libya.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Liechtenstein.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Lithuania.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Luxembourg.svg|125px || (więcej o fladze)
|}

== Ł ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"|| [[Grafika:Flag of Latvia.svg|125px || (więcej o fladze)
|}

== M ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"|| [[Grafika:Flag of Macedonia.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Madagascar.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Malawi.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Maldives.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Malaysia.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Mali.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Malta.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Morocco.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Mauritania.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Mauritius.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Mexico.svg|125px || (więcej o fladze)
|----
|Mikronezja || 125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Moldova.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Monaco.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Mongolia.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Mozambique.svg|125px || (więcej o fladze)
|}

== N ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"| | [[Grafika:Transnistria State Flag.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Namibia.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Nauru.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Nepal.svg|102px || (więcej o fladze)
|----
|| [[Grafika:Flag of Germany.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Niger.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Nigeria.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Nicaragua.svg|125px || (więcej o fladze)
|----
|Nowa Zelandia || 125px || (więcej o fladze)
|----
|| [[Grafika:Flag of Norway.svg|125px || (więcej o fladze)
|}

== O ==
{|  border="1" cellpadding="2" cellspacing="0" style="border:1px solid #aaa; border-collapse:collapse"
|width="240"|| [[Grafika:Flag of Oman.svg|125px || (więcej o fladze)
|----
|| [[Grafika:Flag of South Ossetia.svg|125px || (więcej o fladze)
|}
